Vnum	Name	Rank	Type	BattleType	Level	ScalePct	Size	AiFlags	MountCapacity	RaceFlags	ImmuneFlags	Empire	Folder	OnClick	St	Dx	Ht	Iq	MinDamage	MaxDamage	MaxHp	RegenCycle	RegenPercent	MinGold	MaxGold	Exp	Def	AttackSpeed	MoveSpeed	AggressiveHpPct	AggressiveSight	AttackRange	DropItemGroup	ResurrectionVnum	EnchantCurse	EnchantSlow	EnchantPoison	EnchantStun	EnchantCritical	EnchantPenetrate	ResistSword	ResistTwoHanded	ResistDagger	ResistBell	ResistFan	ResistBow	ResistFire	ResistElect	ResistMagic	ResistWind	ResistPoison	DamMultiply	SummonVnum	DrainSp	MobColor	PolymorphItem	SkillLevel0	SkillVnum0	SkillLevel1	SkillVnum1	SkillLevel2	SkillVnum2	SkillLevel3	SkillVnum3	SkillLevel4	SkillVnum4	SpBerserk	SpStoneskin	SpGodspeed	SpDeathblow	SpRevive
1902	���ȣ	BOSS	MONSTER	MELEE	72	100		AGGR	0	ATT_ICE	STUN,SLOW,CURSE,TERROR	0	fox_ninetail	0	91	68	46	23	109	203	178040	15	10	457600	686400	23120	81	110	100	0	2000	150	0	0	0	0	0	0	10	10	40	35	40	40	40	40	0	0	60	0	0	1	1107	0	0	0	35	258	40	259	0	0	0	0	0	0	0	0	0	0	0
1903	���ȣ	KING	MONSTER	MELEE	97	100		AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE	0	ATT_ICE	STUN,SLOW,CURSE,TERROR	0	fox_ninetail	0	122	91	61	30	150	278	2568600	30	20	304200	456300	356400	90	150	160	100	2000	350	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	0	50	0	20	2	2414	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1904	���ȣ	BOSS	MONSTER	MELEE	40	100		AGGR	0	ATT_ICE	STUN,SLOW,CURSE,TERROR	0	fox_ninetail	0	48	32	63	16	79	146	143232	10	10	0	0	24080	57	100	100	0	2000	150	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	0	50	0	20	2	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1905	���ȣ	BOSS	MONSTER	MELEE	65	100		AGGR	0	ATT_ICE	STUN,SLOW,CURSE,TERROR	0	fox_ninetail	0	77	38	57	19	93	173	255680	10	10	0	0	24080	84	100	100	0	2000	150	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	0	50	0	20	2	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1906	���ȣ	BOSS	MONSTER	MELEE	95	100		AGGR	0	ATT_ICE	STUN,SLOW,CURSE,TERROR	0	fox_ninetail	0	122	91	61	30	150	208	284864	10	10	0	0	24080	90	100	100	0	2000	150	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	0	50	0	20	2	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	��Ź�	PAWN	MONSTER	MELEE	43	100			0	INSECT		0	spider_young	0	28	41	55	14	89	109	1949	4	12	1586	2379	1211	50	100	100	50	2000	175	30057	0	0	0	0	0	0	1	1	-5	1	0	0	-10	0	0	0	0	5	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	���Ź�	PAWN	MONSTER	MELEE	45	100			0	INSECT		0	spider_poison	0	47	57	29	14	82	123	2088	3	7	1651	2470	1267	52	90	100	50	2000	175	30056	0	0	0	3	0	0	1	0	0	1	0	0	-10	0	0	0	0	5	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	������Ź�	S_PAWN	MONSTER	MELEE	48	100			0	INSECT		0	spider_redpoison	0	54	60	15	15	86	129	2769	9	17	2613	3926	1621	55	110	100	50	2000	175	30025	0	0	0	3	1	0	1	-5	1	-5	0	0	-5	0	0	0	0	5	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	��԰Ź�	S_PAWN	MONSTER	MELEE	50	100			0	INSECT		0	spider_nipper	0	56	31	56	16	100	122	2954	3	7	2704	4069	1688	57	90	100	50	2000	175	30058	0	0	0	0	0	0	1	10	0	1	0	1	-5	0	0	0	0	5	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	����Ź�	S_PAWN	MONSTER	MELEE	52	100			0	INSECT		0	spider_soldier	0	71	33	39	16	104	127	3146	3	7	2808	4225	1756	59	80	120	50	2000	175	30059	0	0	0	0	0	0	1	0	10	0	1	0	-15	0	0	0	0	5	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2031	����Ź�	KNIGHT	MONSTER	MELEE	50	100			0	INSECT		0	spider_young	0	49	65	33	16	96	117	3457	9	12	3952	5941	2220	53	100	120	100	2000	175	0	0	0	0	5	0	5	0	0	0	2	0	0	-10	0	0	0	0	10	1	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2032	�͵��Ź�	KNIGHT	MONSTER	MELEE	52	100			0	INSECT		0	spider_poison	0	68	34	51	17	88	132	3692	9	12	4108	6162	2316	55	100	120	100	2000	175	0	0	0	0	5	0	5	0	0	1	0	0	0	-5	0	0	0	0	10	1	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2033	����͵��Ź�	S_KNIGHT	MONSTER	MELEE	54	100			0	INSECT		0	spider_redpoison	0	53	35	70	18	91	137	6155	4	12	5096	7644	4824	57	100	120	100	2000	175	0	0	0	0	5	1	5	0	1	0	2	0	0	-10	0	0	0	0	10	2	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2034	��Ե��Ź�	S_KNIGHT	MONSTER	MELEE	56	100			0	INSECT		0	spider_nipper	0	72	36	54	18	106	130	6553	9	17	5278	7917	5016	59	100	120	100	2000	175	0	0	0	0	3	0	5	0	0	1	0	0	0	-5	0	0	0	0	10	2	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2035	������Ź�	S_KNIGHT	MONSTER	MELEE	58	100			0	INSECT		0	spider_soldier	0	56	75	37	19	109	134	6969	4	12	5460	8190	5208	62	100	120	100	2000	175	0	0	0	0	3	0	5	0	2	0	1	0	0	-5	0	0	0	0	10	2	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2036	������Ź�	S_KNIGHT	MONSTER	MELEE	58	100		AGGR	0	INSECT		0	spider_soldier	0	56	75	37	19	109	134	6969	19	27	5460	8190	5208	62	100	120	100	2000	175	0	0	0	0	3	0	5	0	1	2	1	0	0	-20	0	0	0	0	10	2	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2051	�糪�� ��Ź�	PAWN	MONSTER	MELEE	43	100			0	INSECT		0	spider_young	0	28	41	55	14	107	131	1559	4	12	1586	2379	848	50	100	100	50	2000	175	30057	0	0	0	0	0	0	1	1	-5	1	0	0	-10	0	0	0	0	5	1	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2052	�糪�� ���Ź�	PAWN	MONSTER	MELEE	45	100			0	INSECT		0	spider_poison	0	47	57	29	14	98	148	1670	3	7	1651	2470	887	52	90	100	50	2000	175	30056	0	0	0	3	0	0	1	0	0	1	0	0	-10	0	0	0	0	5	1	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2053	�糪�� ������Ź�	S_PAWN	MONSTER	MELEE	48	100			0	INSECT		0	spider_redpoison	0	54	60	15	15	103	155	2215	9	17	2613	3926	1135	55	110	100	50	2000	175	30025	0	0	0	3	1	0	1	-5	1	-5	0	0	-5	0	0	0	0	5	1	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2054	�糪�� ��԰Ź�	S_PAWN	MONSTER	MELEE	50	100			0	INSECT		0	spider_nipper	0	56	31	56	16	120	146	2363	3	7	2704	4069	1182	57	90	100	50	2000	175	30058	0	0	0	0	0	0	1	10	0	1	0	1	-5	0	0	0	0	5	1	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2055	�糪�� ����Ź�	S_PAWN	MONSTER	MELEE	52	100			0	INSECT		0	spider_soldier	0	71	33	39	16	125	152	2516	3	7	2808	4225	1229	59	80	120	50	2000	175	30059	0	0	0	0	0	0	1	0	10	0	1	0	-15	0	0	0	0	5	1	0	0	13421823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2061	����Ź�	PAWN	MONSTER	MELEE	60	100			0	INSECT		0	spider_young	0	77	58	39	20	144	176	3771	12	10	6929	10374	4440	80	110	120	100	2000	150	0	0	0	0	5	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2062	�͵��Ź�	S_PAWN	MONSTER	MELEE	62	100			0	INSECT		0	spider_poison	0	80	60	40	20	132	198	4028	7	10	7176	10764	4632	83	110	120	100	2000	150	0	0	0	0	5	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2063	����͵��Ź�	KNIGHT	MONSTER	MELEE	64	100			0	INSECT		0	spider_redpoison	0	82	62	41	21	137	206	6714	12	15	9074	13611	9648	86	110	120	100	2000	150	0	0	0	0	5	1	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2064	��Ե��Ź�	KNIGHT	MONSTER	MELEE	66	100			0	INSECT		0	spider_nipper	0	84	63	42	21	159	195	7149	7	10	9399	14105	10032	89	110	120	100	2000	150	0	0	0	0	3	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2065	������Ź�	S_KNIGHT	MONSTER	MELEE	68	100			0	INSECT		0	spider_soldier	0	87	65	43	22	164	201	7602	20	25	9711	14573	10416	93	110	120	100	2000	150	0	0	0	0	3	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2071	�糪�� ����Ź�	KNIGHT	MONSTER	MELEE	60	100			0	INSECT		0	spider_young	0	77	57	38	19	117	217	9063	10	10	4992	7488	4771	84	110	120	100	2000	150	0	0	0	0	5	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2072	�糪�� �͵��Ź�	KNIGHT	MONSTER	MELEE	62	100			0	INSECT		0	spider_poison	0	79	59	39	19	120	223	9585	10	10	5109	7670	4929	86	110	120	100	2000	150	0	0	0	0	5	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2073	�糪�� ����͵��Ź�	S_KNIGHT	MONSTER	MELEE	64	100			0	INSECT		0	spider_redpoison	0	82	61	41	20	128	239	13504	5	10	6981	10478	9829	108	110	120	100	2000	150	0	0	0	0	5	1	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2074	�糪�� ��Ե��Ź�	S_KNIGHT	MONSTER	MELEE	66	100			0	INSECT		0	spider_nipper	0	84	63	42	21	132	245	14248	10	15	7150	10725	10135	112	110	120	100	2000	150	0	0	0	0	3	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2075	�糪�� ������Ź�	S_KNIGHT	MONSTER	MELEE	68	100			0	INSECT		0	spider_soldier	0	86	65	43	21	146	271	15020	5	10	7319	10972	10441	115	110	120	100	2000	150	0	0	0	0	3	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2076	�糪�� ������Ź�	S_KNIGHT	MONSTER	MELEE	68	100		AGGR	0	INSECT		0	spider_soldier	0	86	65	43	21	156	290	15020	20	25	7319	10972	10441	115	110	120	100	2000	150	0	0	0	0	3	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2091	���հŹ�	BOSS	MONSTER	MAGIC	60	100		AGGR	0	INSECT,ATT_WIND	STUN,SLOW,CURSE,TERROR	0	spider_queen	0	77	58	39	17	117	160	193408	10	10	382720	574080	19280	68	110	100	100	2000	150	0	0	0	0	25	0	20	20	40	35	40	40	40	40	0	0	60	-30	10	2	2035	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2092	��հŹ�	KING	MONSTER	MELEE	75	100		AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE	0	INSECT,ATT_WIND	STUN,SLOW,CURSE,TERROR	0	spider_king	0	122	91	61	30	150	278	2568600	30	20	304200	456300	356400	90	150	160	100	2000	350	0	0	0	0	25	10	30	30	40	35	40	40	40	40	0	0	60	-20	10	2	2076	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2093	��հŹ�	KING	MONSTER	MELEE	97	100		AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE	0	INSECT,ATT_WIND	STUN,SLOW,CURSE,TERROR	0	spider_queen	0	122	91	61	30	150	278	2568600	30	20	304200	456300	356400	90	150	160	100	2000	350	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	0	50	-20	20	2	2414	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2094	��հŹ�	KING	MONSTER	MELEE	72	100		AGGR	0	INSECT,ATT_WIND	STUN,SLOW,CURSE,TERROR	0	spider_queen	0	95	71	48	24	102	190	1277520	20	20	0	0	208800	73	110	100	100	2000	150	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	0	50	-20	20	2	2076	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2095	�Ź��� ��	KING	MONSTER	MELEE	70	100		NOMOVE	0	INSECT,ATT_WIND	STUN,SLOW,CURSE,TERROR	0	spider_egg	0	67	45	89	22	0	0	193408	30	20	0	0	5000	150	0	0	100	2000	350	0	0	0	0	0	0	0	0	70	70	70	70	70	70	0	0	70	-20	70	1	2071	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2101	��ؿ���	S_PAWN	MONSTER	MELEE	19	100			0	DESERT		0	fennec_fox	0	18	24	12	6	45	55	784	5	7	1196	1794	554	24	100	200	0	2000	175	0	0	0	0	0	0	0	5	0	0	0	0	0	100	0	0	100	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2102	�񸶱;�	S_PAWN	MONSTER	MELEE	37	100			0	DESERT		0	evil_eye	0	52	24	36	12	62	115	1877	5	7	2184	3289	1252	43	100	100	100	2000	175	0	0	0	0	0	3	0	5	1	0	1	0	1	-10	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2103	�����	S_PAWN	MONSTER	MELEE	39	100			0	DESERT		0	giant_scorpion	0	41	51	30	13	65	120	2025	5	7	2288	3445	1319	45	100	80	100	2000	175	30046	0	0	0	0	0	0	5	0	1	0	1	0	-15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2104	���ΰ�	KNIGHT	MONSTER	MELEE	44	100			0	DESERT	POISON	0	scorpionman_sword	0	50	28	37	14	91	111	3228	12	12	3302	4953	2478	51	110	120	100	2000	175	30045	0	0	0	5	0	0	5	1	1	2	1	1	-10	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2105	��ü�	KNIGHT	MONSTER	RANGE	47	100			0	DESERT	POISON	0	scorpionman_bow	0	59	30	22	15	95	116	2598	8	7	7254	10881	2646	54	60	70	100	2000	850	30055	0	0	0	5	0	5	5	0	0	-10	0	0	2	0	0	10	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2106	���ιݻ�˺�	KNIGHT	MONSTER	MELEE	48	100			0	DESERT	POISON	0	snakeman_sword	0	79	27	36	15	87	130	3692	12	12	3588	5382	2702	55	110	110	100	2000	175	30022	0	0	0	5	0	0	5	1	1	1	0	0	-15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2107	���ιݻ�ú�	KNIGHT	MONSTER	RANGE	51	100			0	DESERT	POISON	0	snakeman_bow	0	64	28	24	16	90	136	2957	8	7	7839	11752	2870	58	60	110	100	2000	850	30067	0	0	0	5	0	0	5	-5	-10	-5	0	0	2	0	0	10	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2108	�縷�ǹ�����	S_KNIGHT	MONSTER	MELEE	54	100			0	DESERT		0	outlaw	0	61	68	44	17	95	143	6969	4	12	5252	7891	6076	62	100	120	100	2000	175	0	0	0	0	0	0	5	5	0	10	0	0	0	-20	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2131	���ΰ�	PAWN	MONSTER	MELEE	60	100			0	INSECT		0	scorpionman_sword	0	77	58	39	20	144	176	3771	12	10	6929	10374	4956	80	110	120	100	2000	150	30045	0	0	0	5	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2132	��ü�	S_PAWN	MONSTER	RANGE	62	100			0	INSECT		0	scorpionman_bow	0	80	60	40	20	132	198	4028	7	10	7176	10764	5292	83	110	120	100	2000	850	30055	0	0	0	5	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2133	���ιݻ�˺�	KNIGHT	MONSTER	MELEE	64	100			0	INSECT		0	snakeman_sword	0	82	62	41	21	137	206	6714	12	15	9074	13611	5404	86	110	120	100	2000	150	30022	0	0	0	5	1	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2134	���ιݻ�ú�	KNIGHT	MONSTER	RANGE	66	100			0	INSECT		0	snakeman_bow	0	84	63	42	21	159	195	7149	7	10	9399	14105	5740	89	110	120	100	2000	850	30067	0	0	0	3	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2135	�縷�ǹ�����	S_KNIGHT	MONSTER	MELEE	68	100			0	INSECT		0	outlaw	0	87	65	43	22	164	201	7602	20	25	9711	14573	12152	93	110	120	100	2000	150	0	0	0	0	3	0	5	0	0	-5	0	0	0	0	-20	-20	0	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2151	������ ��ؿ���	S_PAWN	MONSTER	MELEE	19	100			0	DESERT		0	fennec_fox	0	18	24	12	6	54	66	627	5	7	1196	1794	388	24	100	200	0	2000	175	0	0	0	0	0	0	0	5	0	0	0	0	0	100	0	0	100	0	10	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2152	������ �񸶱;�	S_PAWN	MONSTER	MELEE	37	100			0	DESERT		0	evil_eye	0	52	24	36	12	74	138	1502	5	7	2184	3289	876	43	100	100	100	2000	175	0	0	0	0	0	3	0	5	1	0	1	0	1	-10	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2153	������ �����	S_PAWN	MONSTER	MELEE	39	100			0	DESERT		0	giant_scorpion	0	41	51	30	13	78	144	1620	5	7	2288	3445	923	45	100	80	100	2000	175	30046	0	0	0	0	0	0	5	0	1	0	1	0	-15	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2154	������ ���ΰ�	KNIGHT	MONSTER	MELEE	44	100			0	DESERT	POISON	0	scorpionman_sword	0	50	28	37	14	109	133	2582	12	12	3302	4953	1735	51	110	120	100	2000	175	30045	0	0	0	5	0	0	5	1	1	2	1	1	-10	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2155	������ ��ü�	S_PAWN	MONSTER	RANGE	47	100			0	DESERT	POISON	0	scorpionman_bow	0	59	30	22	15	114	139	2079	8	7	7254	10881	1852	54	60	70	100	2000	850	30055	0	0	0	5	0	5	5	0	0	-10	0	0	2	0	0	10	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2156	������ ���ιݻ�˺�	KNIGHT	MONSTER	MELEE	48	100			0	DESERT	POISON	0	snakeman_sword	0	79	27	36	15	104	156	2954	12	12	3588	5382	1891	55	110	110	100	2000	175	30022	0	0	0	5	0	0	5	1	1	1	0	0	-15	0	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2157	������ ���ιݻ�ú�	KNIGHT	MONSTER	RANGE	51	100			0	DESERT	POISON	0	snakeman_bow	0	64	28	24	16	108	163	2365	8	7	7839	11752	2009	58	60	110	100	2000	850	30067	0	0	0	5	0	0	5	-5	-10	-5	0	0	2	0	0	10	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2158	������ �縷�ǹ�����	S_KNIGHT	MONSTER	MELEE	54	100			0	DESERT		0	outlaw	0	61	68	44	17	114	172	5575	4	12	5252	7891	4253	62	100	120	100	2000	175	0	0	0	0	0	0	5	5	0	10	0	0	0	-20	0	0	0	0	0	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2191	�Ŵ�縷�ź�	BOSS	MONSTER	MELEE	67	100		AGGR	0	DESERT,ATT_WIND	STUN,SLOW,CURSE,TERROR	0	giant_desert_turtle	0	64	43	85	21	102	190	146320	9	12	10660	15990	21520	76	100	100	100	2000	300	0	0	0	0	0	0	0	0	100	0	100	100	100	100	0	0	20	-30	10	2	0	20	0	0	40	256	30	256	0	0	0	0	0	0	0	0	0	0	0
2192	��Ŵ�縷�ź�	KING	MONSTER	MELEE	97	100		AGGR,BERSERK,STONESKIN,DEATHBLOW,REVIVE	0	DESERT,ATT_WIND	STUN,SLOW,CURSE,TERROR	0	giant_desert_turtle	0	122	91	61	30	150	278	2568600	30	20	304200	456300	356400	90	150	160	100	2000	350	0	0	0	0	0	0	15	20	30	25	30	30	30	50	0	0	50	-20	20	2	2414	10	16764879	0	40	256	30	256	0	0	0	0	0	0	0	0	0	0	0
2201	��������	S_PAWN	MONSTER	MELEE	69	100			0	FIRE,ATT_FIRE		0	fire_tiger	0	84	42	63	21	130	159	5550	3	7	3679	5512	997	78	100	130	100	2000	175	30042	0	0	0	0	0	15	20	15	10	20	15	15	-10	-60	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2202	ȭ��	S_PAWN	MONSTER	MAGIC	69	100			0	FIRE,ATT_FIRE		0	fire_ghost	0	85	43	64	21	132	161	5550	3	7	3796	5694	997	78	100	130	100	2000	850	0	0	0	0	0	0	15	20	0	-5	5	-10	-10	20	-60	0	20	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2203	�����	KNIGHT	MONSTER	MELEE	70	100			0	FIRE,ATT_FIRE		0	fire_tiger_boss	0	85	43	65	22	119	178	7592	7	12	5135	7696	1686	79	100	130	100	2000	175	30019	0	0	0	0	0	15	20	20	15	25	0	0	-25	-50	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2204	����	KNIGHT	MONSTER	POWER	71	100			0	FIRE,ATT_FIRE	CURSE	0	fire_man	0	86	43	65	22	105	195	7782	7	12	5369	8060	1710	80	100	130	100	2000	175	0	0	0	0	0	0	15	20	-5	-10	0	5	5	-20	-50	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2205	��ȭ����	S_KNIGHT	MONSTER	POWER	72	100			0	FIRE,ATT_FIRE	SLOW,CURSE	0	fire_knight	0	89	44	66	22	106	198	12459	3	12	6721	10088	3468	81	100	130	100	2000	175	30091	0	0	0	0	0	15	20	0	0	5	0	0	-25	-40	0	10	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2206	ȭ����	BOSS	MONSTER	MELEE	73	100			0	FIRE,ATT_FIRE	STUN,SLOW,CURSE,TERROR	0	fire_king	0	91	46	66	23	109	203	51024	7	12	11596	17394	17580	82	100	130	100	2000	175	0	0	0	0	0	50	15	20	0	10	0	10	0	-20	-30	0	10	0	0	2	0	0	0	0	40	256	0	0	0	0	0	0	0	0	0	0	0	0	0
2207	��ȭ����	BOSS	MONSTER	MELEE	73	100		AGGR	0	FIRE,ATT_FIRE	STUN,SLOW,CURSE,TERROR	0	fire_king	0	91	46	66	23	110	205	356080	25	20	893100	1339650	240800	82	110	130	100	2000	150	0	0	0	0	0	50	15	20	40	35	40	40	40	40	-30	0	60	0	0	2	2205	0	0	0	40	256	0	0	0	0	0	0	0	0	0	0	0	0	0
2231	������ ��������	S_PAWN	MONSTER	MELEE	69	100			0	FIRE,ATT_FIRE		0	fire_tiger	0	84	42	63	21	156	191	4440	3	7	3679	5512	698	78	100	130	100	2000	175	30042	0	0	0	0	0	15	20	15	10	20	15	15	-10	-60	0	0	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2232	������ ȭ��	S_PAWN	MONSTER	MAGIC	69	100			0	FIRE,ATT_FIRE		0	fire_ghost	0	85	43	64	21	158	193	4440	3	7	3796	5694	698	78	100	130	100	2000	850	0	0	0	0	0	0	15	20	0	-5	5	-10	-10	20	-60	0	20	0	0	1	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2233	������ �����	KNIGHT	MONSTER	MELEE	70	100			0	FIRE,ATT_FIRE		0	fire_tiger_boss	0	85	43	65	22	143	214	6073	7	12	5135	7696	1180	79	100	130	100	2000	175	30019	0	0	0	0	0	15	20	20	15	25	0	0	-25	-50	0	0	0	0	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2234	������ ����	KNIGHT	MONSTER	POWER	71	100			0	FIRE,ATT_FIRE	CURSE	0	fire_man	0	86	43	65	22	126	234	6225	7	12	5369	8060	1197	80	100	130	100	2000	175	0	0	0	0	0	0	15	20	-5	-10	0	5	5	-20	-50	0	0	0	0	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2235	������ ��ȭ����	S_KNIGHT	MONSTER	POWER	72	100			0	FIRE,ATT_FIRE	SLOW,CURSE	0	fire_knight	0	89	44	66	22	127	238	9967	3	12	6721	10088	2428	81	100	130	100	2000	175	30091	0	0	0	0	0	15	20	0	0	5	0	0	-25	-40	0	10	0	0	2	0	0	16764108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2291	ȭ��	KING	MONSTER	MELEE	75	100		AGGR	0	FIRE,ATT_FIRE	STUN,SLOW,CURSE,TERROR	0	fire_dragon	0	99	69	65	23	110	205	489610	24	22	11908	17862	135450	84	100	130	100	2000	1000	0	0	0	0	0	0	15	20	30	30	30	30	30	50	-20	0	50	0	20	2	2205	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
